Player,Type,Sold_for_lakh,Cost_in_dollars,Prev_team,Curr_team,status,retention,Base_price(In Lakhs)
Navdeep Saini,BOWLER,260.0,338.0,Royal Challengers Bangalore,Rajasthan Royals,sold,In Auction,75.0
Nathan Coulter-Nile,BOWLER,200.0,260.0,Mumbai Indians,Rajasthan Royals,sold,In Auction,200.0
James Neesham,ALL-ROUNDER,150.0,195.0,Mumbai Indians,Rajasthan Royals,sold,In Auction,150.0
Karun Nair,BATTER,140.0,182.0,Kolkata Knight Riders,Rajasthan Royals,sold,In Auction,50.0
Rassie Van Der Dussen,BATTER,100.0,130.0, Not Participated in IPL 2021,Rajasthan Royals,sold,In Auction,100.0
Obed Mccoy,BOWLER,75.0,97.5, Not Participated in IPL 2021,Rajasthan Royals,sold,In Auction,75.0
Daryl Mitchell,ALL-ROUNDER,75.0,97.5, Not Participated in IPL 2021,Rajasthan Royals,sold,In Auction,75.0
K.C Cariappa,BOWLER,30.0,39.0,Rajasthan Royals,Rajasthan Royals,sold,In Auction,20.0
Anunay Singh,ALL-ROUNDER,20.0,26.0, Not Participated in IPL 2021,Rajasthan Royals,sold,In Auction,20.0
Kuldeep Sen,BOWLER,20.0,26.0, Not Participated in IPL 2021,Rajasthan Royals,sold,In Auction,20.0
Dhruv Jurel,WICKETKEEPER,20.0,26.0, Not Participated in IPL 2021,Rajasthan Royals,sold,In Auction,20.0
Tejas Baroka,BOWLER,20.0,26.0, Not Participated in IPL 2021,Rajasthan Royals,sold,In Auction,20.0
Kuldip Yadav,BOWLER,20.0,26.0,Rajasthan Royals,Rajasthan Royals,sold,In Auction,20.0
Shubham Garhwal,ALL-ROUNDER,20.0,26.0, Not Participated in IPL 2021,Rajasthan Royals,sold,In Auction,20.0
Kane Williamson,BATTER,1400.0,1820.0,Sunrisers Hyderabad,Sunrisers Hyderabad,sold,Retained,0.0
Nicholas Pooran,WICKETKEEPER,1075.0,1397.5,Punjab Kings,Sunrisers Hyderabad,sold,In Auction,150.0
Washington Sundar,ALL-ROUNDER,875.0,1137.5,Royal Challengers Bangalore,Sunrisers Hyderabad,sold,In Auction,150.0
Rahul Tripathi,BATTER,850.0,1105.0,Kolkata Knight Riders,Sunrisers Hyderabad,sold,In Auction,40.0
Romario Shepherd,ALL-ROUNDER,775.0,1007.5, Not Participated in IPL 2021,Sunrisers Hyderabad,sold,In Auction,75.0
Abhishek Sharma,ALL-ROUNDER,650.0,845.0,Sunrisers Hyderabad,Sunrisers Hyderabad,sold,In Auction,20.0
Marco Jansen,ALL-ROUNDER,420.0,546.0,Mumbai Indians,Sunrisers Hyderabad,sold,In Auction,50.0
Bhuvneshwar Kumar,BOWLER,420.0,546.0,Sunrisers Hyderabad,Sunrisers Hyderabad,sold,In Auction,200.0
T. Natarajan,BOWLER,400.0,520.0,Sunrisers Hyderabad,Sunrisers Hyderabad,sold,In Auction,100.0
Abdul Samad,ALL-ROUNDER,400.0,520.0,Sunrisers Hyderabad,Sunrisers Hyderabad,sold,Retained,0.0
Umran Malik,BOWLER,400.0,520.0,Sunrisers Hyderabad,Sunrisers Hyderabad,sold,Retained,0.0
Kartik Tyagi,BOWLER,400.0,520.0,Rajasthan Royals,Sunrisers Hyderabad,sold,In Auction,20.0
Aiden Markram,BATTER,260.0,338.0,Punjab Kings,Sunrisers Hyderabad,sold,In Auction,100.0
Sean Abbott,BOWLER,240.0,312.0, Not Participated in IPL 2021,Sunrisers Hyderabad,sold,In Auction,75.0
Glenn Phillips,WICKETKEEPER,150.0,195.0,Rajasthan Royals,Sunrisers Hyderabad,sold,In Auction,150.0
Shreyas Gopal,BOWLER,75.0,97.5,Rajasthan Royals,Sunrisers Hyderabad,sold,In Auction,20.0
Vishnu Vinod,WICKETKEEPER,50.0,65.0,Delhi Capitals,Sunrisers Hyderabad,sold,In Auction,20.0
Fazalhaq Farooqi,BOWLER,50.0,65.0, Not Participated in IPL 2021,Sunrisers Hyderabad,sold,In Auction,50.0
Priyam Garg,BATTER,20.0,26.0,Sunrisers Hyderabad,Sunrisers Hyderabad,sold,In Auction,20.0
R Samarth,BATTER,20.0,26.0, Not Participated in IPL 2021,Sunrisers Hyderabad,sold,In Auction,20.0
Jagadeesha Suchith,BOWLER,20.0,26.0,Sunrisers Hyderabad,Sunrisers Hyderabad,sold,In Auction,20.0
Shashank Singh,ALL-ROUNDER,20.0,26.0, Not Participated in IPL 2021,Sunrisers Hyderabad,sold,In Auction,20.0
Saurabh Dubey,BOWLER,20.0,26.0, Not Participated in IPL 2021,Sunrisers Hyderabad,sold,In Auction,20.0
Suresh Raina,BATTER,0.0,0.0,Chennai Super Kings,Unsold,Unsold,In Auction,200.0
Steve Smith,BATTER,0.0,0.0,Delhi Capitals,Unsold,Unsold,In Auction,200.0
Shakib Al Hasan,ALL-ROUNDER,0.0,0.0,Kolkata Knight Riders,Unsold,Unsold,In Auction,200.0
Amit Mishra,BOWLER,0.0,0.0,Delhi Capitals,Unsold,Unsold,In Auction,150.0
Adil Rashid,BOWLER,0.0,0.0,Punjab Kings,Unsold,Unsold,In Auction,200.0
Imran Tahir,BOWLER,0.0,0.0,Chennai Super Kings,Unsold,Unsold,In Auction,200.0
Mujeeb Zadran,BOWLER,0.0,0.0,Sunrisers Hyderabad,Unsold,Unsold,In Auction,200.0
Adam Zampa,BOWLER,0.0,0.0,Royal Challengers Bangalore,Unsold,Unsold,In Auction,200.0
Rajat Patidar,BATTER,0.0,0.0,Royal Challengers Bangalore,Unsold,Unsold,In Auction,20.0
Mohammed Azharuddeen,WICKETKEEPER,0.0,0.0,Royal Challengers Bangalore,Unsold,Unsold,In Auction,20.0
Vishnu Solanki,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Sandeep Lamichhane,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,40.0
M. Siddharth,BOWLER,0.0,0.0,Delhi Capitals,Unsold,Unsold,In Auction,20.0
Aaron Finch,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,150.0
Marnus Labuschagne,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,100.0
Dawid Malan,BATTER,0.0,0.0,Punjab Kings,Unsold,Unsold,In Auction,150.0
Eoin Morgan,BATTER,0.0,0.0,Kolkata Knight Riders,Unsold,Unsold,In Auction,150.0
Cheteshwar Pujara,BATTER,0.0,0.0,Chennai Super Kings,Unsold,Unsold,In Auction,50.0
Saurabh Tiwary,BATTER,0.0,0.0,Mumbai Indians,Unsold,Unsold,In Auction,50.0
Sheldon Cottrell,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,75.0
Ishant Sharma,BOWLER,0.0,0.0,Delhi Capitals,Unsold,Unsold,In Auction,150.0
Qais Ahmad,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Piyush Chawla,BOWLER,0.0,0.0,Mumbai Indians,Unsold,Unsold,In Auction,100.0
Tabraiz Shamsi,BOWLER,0.0,0.0,Rajasthan Royals,Unsold,Unsold,In Auction,100.0
Ish Sodhi,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Sachin Baby,BATTER,0.0,0.0,Royal Challengers Bangalore,Unsold,Unsold,In Auction,20.0
Ricky Bhui,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Himanshu Rana,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Harnoor Singh,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Himmat Singh,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Virat Singh,BATTER,0.0,0.0,Sunrisers Hyderabad,Unsold,Unsold,In Auction,20.0
Arzan Nagwaswalla,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Akash Singh,BOWLER,0.0,0.0,Rajasthan Royals,Unsold,Unsold,In Auction,20.0
Yash Thakur,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Vasu Vats,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Mujtaba Yousuf,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Chris Lynn,BATTER,0.0,0.0,Mumbai Indians,Unsold,Unsold,In Auction,150.0
Najibullah Zadran,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Charith Asalanka,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
George Garton,ALL-ROUNDER,0.0,0.0,Royal Challengers Bangalore,Unsold,Unsold,In Auction,50.0
Litton Das,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Niroshan Dickwella,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Andre Fletcher,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Rahmanullah Gurbaz,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Shai Hope,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Heinrich Klaasen,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Ben Mcdermott,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Kusal Mendis,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Kusal Perera,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Joshua Philippe,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,100.0
Reece Topley,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,75.0
Andrew Tye,BOWLER,0.0,0.0,Rajasthan Royals,Unsold,Unsold,In Auction,100.0
Sandeep Warrier,BOWLER,0.0,0.0,Kolkata Knight Riders,Unsold,Unsold,In Auction,50.0
Todd Astle,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,75.0
Akila Dhananjaya,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Zahir Khan,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Keshav Maharaj,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Waqar Salamkheil,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Rahul Sharma,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Hayden Walsh,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Tanmay Agarwal,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Shivam Chauhan,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Nikhil Gangta,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Rohan Kadam,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Tom Kohler-Cadmore,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,40.0
Priyank Panchal,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Sameer Rizvi,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Ritwik Roy Chowdhury,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Apoorv Wankhade,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Atharva Ankolekar,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Tanay Thyagarajan,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Ankush Bains,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Prashant Chopra,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Kedar Devdhar,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Shreevats Goswami,WICKETKEEPER,0.0,0.0,Sunrisers Hyderabad,Unsold,Unsold,In Auction,20.0
Akshdeep Nath,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Aditya Tare,WICKETKEEPER,0.0,0.0,Mumbai Indians,Unsold,Unsold,In Auction,20.0
Upendra Singh Yadav,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Ben Dwarshuis,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,30.0
Pankaj Jaswal,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Lukman Hussain Meriwala,BOWLER,0.0,0.0,Delhi Capitals,Unsold,Unsold,In Auction,20.0
Vyshak Vijay Kumar,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Zeeshan Ansari,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Yuvraj Chudasama,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Dharmendrasinh Jadeja,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Khrievitso Kense,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Prince Balwant Rai,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Pardeep Sahu,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Jalaj Saxena,BOWLER,0.0,0.0,Punjab Kings,Unsold,Unsold,In Auction,30.0
Midhun Sudhesan,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Martin Guptill,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,75.0
Usman Khawaja,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,150.0
Brandon King,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Janneman Malan,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Rilee Rossouw,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,100.0
Paul Stirling,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Hanuma Vihari,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
James Vince,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,200.0
Hazratullah Zazai,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Roston Chase,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,100.0
Ben Cutting,ALL-ROUNDER,0.0,0.0,Kolkata Knight Riders,Unsold,Unsold,In Auction,75.0
Lewis Gregory,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,150.0
Moises Henriques,ALL-ROUNDER,0.0,0.0,Punjab Kings,Unsold,Unsold,In Auction,100.0
Akeal Hosein,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Karim Janat,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Scott Kuggeleijn,ALL-ROUNDER,0.0,0.0,Royal Challengers Bangalore,Unsold,Unsold,In Auction,75.0
Pawan Negi,ALL-ROUNDER,0.0,0.0,Kolkata Knight Riders,Unsold,Unsold,In Auction,50.0
Taskin Ahmed,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Marchant De Lange,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,200.0
Dhawal Kulkarni,BOWLER,0.0,0.0,Mumbai Indians,Unsold,Unsold,In Auction,75.0
Saqib Mahmood,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,200.0
Kane Richardson,BOWLER,0.0,0.0,Royal Challengers Bangalore,Unsold,Unsold,In Auction,150.0
Naveen Ul Haq,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Harpreet Bhatia,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,40.0
Sudip Chatterjee,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Hiten Dalal,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Abhimanyu Easwaran,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Laurie Evans,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,40.0
Rahul Gahlaut,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Amandeep Khare,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Mayank Rawat,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Dhruv Shorey,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Hayden Kerr,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Saurabh Kumar,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Shams Mulani,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Dhruv Patel,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Atit Sheth,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Utkarsh Singh,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
David Wiese,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Kaif Ahmad,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Shubhum Arora,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Arun Karthick,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,40.0
Eknath Kerkar,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Kennar Lewis,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,40.0
Nikhil Naik,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Urvil Patel,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
B.R. Sharath,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
K.L. Shrijith,WICKETKEEPER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Mohit Avasthi,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Sushant Mishra,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Matheesha Pathirana,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
G Periyasamy,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
M.Harishankar Reddy,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
R. Silambarasan,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Aditya Thakare,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Tanveer Ul Haq,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Prithviraj Yarra,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Satyajeet Bachhav,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Chintal Gandhi,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Jacob Lintott,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Izharulhuq Naveed,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Tanveer Sangha,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Manav Suthar,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Milind Tandon,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Sagar Udeshi,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Kushaal Wadhwani,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Akshay Wakhare,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,20.0
Darren Bravo,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,75.0
Shamrah Brooks,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Avishka Fernando,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Zubayr Hamza,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Pathum Nissaanka,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Kurtis Patterson,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Hashmatullah Shahidi,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Manoj Tiwary,BATTER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Ashton Agar,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,200.0
Carlos Brath15000000e,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,75.0
Kedar Jadhav,ALL-ROUNDER,0.0,0.0,Sunrisers Hyderabad,Unsold,Unsold,In Auction,100.0
Colin Munro,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,150.0
Gulbadin Naib,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Keemo Paul,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,75.0
Parvez Rasool,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Dasun Shanaka,ALL-ROUNDER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Wesley Agar,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Shoriful Islam,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Josh Little,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Blessing Muzarabani,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Jayden Seales,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Mohit Sharma,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
Barinder Sran,BOWLER,0.0,0.0, Not Participated in IPL 2021,Unsold,Unsold,In Auction,50.0
